94,94,,,,,,0.019665,-32.756836,296.007,50.32,-12.69,0.0,10.100,5.311,G2,0.644,76.312459,0.392913,-49.099347,-0.00000313,0.00002212,-0.00000469,0.005148287634635486,-0.57171464932499,0.00000024395824405555557,-0.000000061522856,,,,1,94,,0.6540335094488948,,10.152,10.042
321,321,225175,,,,,0.068863,-25.892663,311.855,110.27,-46.78,0.0,8.930,4.028,G2/G3V,0.607,85.991162,1.550478,-41.748243,-0.00001039,0.00005093,-0.00001950,0.01802818778539855,-0.45191222646359125,0.0000005346040455486112,-0.000000226795839,,,,1,321,,2.1320628358116562,,,
552,553,202,,,,,0.112641,-21.092538,1462.78,-246.51,-433.74,0.0,9.830,1.572,G2/G3V,0.587,418.203946,12.335821,-161.379060,-0.00032335,-0.00054565,-0.00087972,0.029489340750715548,-0.3681342337700075,-0.0000011951142039375,-0.000002102830858,,,,1,552,,20.473872763416395,,9.872,9.772
644,645,336,,,,,0.133121,-14.226944,354.565,89.49,-94.73,0.0,8.850,3.669,G3:V: + G2:,0.631,105.298010,3.671245,-26.713408,-0.00001390,0.00004670,-0.00004838,0.034851043272923876,-0.24830701055999124,0.00000043385976272916665,-0.000000459263999,,,,1,644,,2.9675633580735283,,,
668,669,361,,,,,0.137879,-14.824492,89.5171,-12.43,-10.72,0.0,7.040,4.848,G2/G3V,0.624,26.511674,0.957394,-7.021385,-0.00000030,-0.00000167,-0.00000138,0.03609652870452069,-0.2587361917552275,-0.00000006026234049305555,-0.000000051972026,,,,1,668,,1.0018437657240258,,,
799,801,564,,,,,0.164681,-50.267822,175,-95.65,-16.64,0.0,8.320,4.672,G2/G3V,0.595,34.259993,1.477906,-41.257572,-0.00000225,-0.00002500,-0.00000277,0.043113510412502304,-0.877339006888715,-0.0000004637242854513889,-0.000000080672996,,,,1,799,,1.1781484060029255,,,
886,888,,,,,,0.181677,-31.215305,495.745,78.99,-60.88,0.0,10.160,4.251,G2,0.689,129.826557,6.179672,-78.762239,-0.00002599,0.00005702,-0.00003836,0.04756297885035487,-0.54480984660247,0.00000038295432627083327,-0.000000295154568,,,,1,886,,1.736200991901417,,,
1008,1010,,,,,,0.209765,-36.486019,934.671,29.07,-4.95,0.0,10.070,2.784,G2,0.724,230.025804,12.644954,-170.380148,-0.00000630,0.00004009,-0.00000553,0.0549163191841982,-0.6368011609849238,0.0000001409353369375,-0.000000023998277,,,,1,1008,,6.705018801628416,,10.121,10.001
1058,1060,,,,,,0.219993,-30.349854,536.513,46.88,-9.02,0.0,10.680,4.600,G2,0.689,141.698265,8.170037,-83.105055,-0.00000578,0.00003711,-0.00000621,0.05759390770571764,-0.5297048786391888,0.00000022728065344444445,-0.000000043730193,,,,1,1058,,1.2589254117941673,,10.746,10.636
1184,1186,,,,,,0.246995,-37.609062,1221.72,43.21,-42.79,0.0,9.890,2.023,G2,,296.081421,19.172455,-228.565699,-0.00005238,0.00007523,-0.00006155,0.06466323601992448,-0.6564019682030138,0.00000020948799136805553,-0.000000207451773,,,,1,1184,,13.514500541175588,,9.943,9.833
1427,1430,1381,,,,,0.297611,-49.290667,429.776,114.01,-12.26,0.0,9.560,3.961,G2/G3V,0.577,85.671019,6.688771,-99.871946,-0.00001159,0.00007214,-0.00000511,0.07791443544067551,-0.8602844230838738,0.000000552736077201389,-0.000000059438157,,,,1,1427,,2.267775191567259,,,
1689,1693,1722,,,,,0.353736,-47.715802,545.485,42.17,-36.13,0.0,9.500,3.384,G2/G3V,0.646,112.027677,10.404510,-123.715178,-0.00002474,0.00003204,-0.00001971,0.09260793390187955,-0.8327978496778425,0.0000002044459290902778,-0.000000175163182,,,,1,1689,,3.8583355990535138,,,
1926,1931,2039,,,,,0.405622,-56.650047,334.564,78.53,15.23,0.0,9.000,3.945,G2/G3IV/V,0.656,56.067113,5.976497,-85.674704,0.00000215,0.00003950,0.00000416,0.10619166733660422,-0.9887298479251737,0.00000038072418334027777,0.000000073837123,,,,1,1926,,2.301441817408508,,,
2102,2107,2321,,,,,0.445677,-49.474108,226.685,114.65,38.30,0.0,8.750,4.540,G2/G3V,0.576,44.848739,5.256852,-52.822264,0.00000524,0.00003950,0.00000838,0.11667790159024163,-0.8634860852681587,0.0000005558388847569444,0.000000185683639,,,,1,2102,,1.3304544179780906,,,
2248,2254,,,,,,0.478340,-37.010668,348.877,93.16,5.65,0.0,9.980,4.834,G2,0.640,84.734800,10.667172,-64.381163,-0.00000428,0.00004814,0.00000234,0.12522914395871707,-0.645958015320245,0.00000045165242480555555,0.000000027391972,,,,1,2248,,1.0148456628180953,,,
2411,2417,2749,,,,,0.513636,-41.390256,269.364,51.74,-46.12,0.0,9.090,4.506,G2/G3V,0.617,61.391497,8.305449,-54.598218,-0.00001487,0.00001889,-0.00001385,0.13446949087273527,-0.7223962454656038,0.00000025084259831944444,-0.000000223596069,,,,1,2411,,1.3727770182085481,,,
2686,2692,3110,,,,,0.569412,-36.025806,410.831,46.37,-35.27,0.0,9.870,4.369,G2/G3V,0.623,100.728292,15.128026,-74.074263,-0.00001673,0.00002612,-0.00001742,0.14907183107090713,-0.6287689351956187,0.0000002248081036736111,-0.000000170993785,,,,1,2686,,1.5573993890808553,,9.947,9.817
2857,2863,3365,,,,,0.604866,-38.294127,334.221,248.61,-32.61,0.0,8.370,3.317,G2/G3V,0.636,79.407756,12.680904,-63.493697,-0.00002938,0.00012036,-0.00001271,0.15835352833379826,-0.6683585963552336,0.0000012052952912291668,-0.000000158097741,,,,1,2857,,4.103930524610161,,,
2973,2979,3526,,,,,0.632106,-44.852336,238.102,13.92,67.68,0.0,9.390,5.074,G2/G3V,0.605,51.039549,8.524248,-51.480441,0.00001585,0.00000764,0.00001698,0.16548500650306291,-0.7828209339333838,0.00000006748606433333333,0.000000328121899,,,,1,2973,,0.813579505605396,,,
3017,3023,,,,,,0.641779,-57.936392,363.657,100.47,123.42,0.0,10.070,4.834,G2,0.647,58.348334,9.897061,-94.477047,0.00004665,0.00006299,0.00003541,0.16801732205766748,-1.011180791375865,0.0000004870923048541667,0.000000598357044,,,,1,3017,,1.0148456628180953,,10.14,10.02
3093,3099,3677,,,,,0.657445,-24.523492,720.088,73.51,16.49,0.0,9.450,2.730,G2/G3V,0.615,197.869386,34.397454,-91.626136,-0.00000626,0.00007876,0.00001605,0.17211882138219506,-0.42801567847446875,0.0000003563865365763889,0.000000079945775,,,,1,3093,,7.046930689671467,,,
3232,3239,3886,,,,,0.686851,-34.534196,458.791,25.13,14.31,0.0,9.940,4.199,G2/G3V,0.642,113.995173,20.722145,-79.732503,0.00000238,0.00001785,0.00000804,0.17981718704468183,-0.6027354179526763,0.0000001218336779236111,0.000000069376837,,,,1,3232,,1.8213776371047792,,9.992,9.892
3352,3359,4049,,,,,0.712773,-20.360130,353.413,24.30,-18.93,0.0,9.730,4.556,G2/G3V,0.571,99.810319,18.844193,-37.694461,-0.00000577,0.00001190,-0.00000932,0.1866034868350883,-0.35535131303325374,0.00000011780972437500001,-0.000000091775229,,,,1,3352,,1.3109918746497773,,,
3957,3967,,,,,,0.849793,-30.365864,452.427,-53.46,-52.45,0.0,10.300,4.590,G2,0.595,116.719920,26.404342,-70.113727,-0.00000946,-0.00003899,-0.00003043,0.22247540116280576,-0.5299843139917813,-0.000000259181393625,-0.000000254284775,,,,1,3957,,1.2705741052085415,,,
4035,4045,5025,,,,,0.864069,-40.304721,260.543,161.61,-99.41,0.0,9.670,5.158,G2/G3V,0.641,59.359854,13.661917,-51.665542,-0.00003830,0.00005540,-0.00002935,0.22621264968965502,-0.7034500810911912,0.0000007835073891458334,-0.000000481953279,,,,1,4035,,0.7530087105475889,,,
4147,4157,5303,,,,,0.885381,-74.651561,291.51,243.00,20.19,12.1,7.610,2.854,G2/5V + F0,0.678,23.021287,5.434519,-86.178294,-0.00001279,0.00010515,-0.00000962,0.2317923063508828,-1.3029155355160325,0.00000117809724375,0.000000097883882,,,Tuc,1,4147,,6.286370884130496,CF,7.838,7.508
4238,4248,5270,,,,,0.903021,-30.862455,1418.26,10.59,4.47,0.0,10.080,1.889,G2/G3V,0.533,362.836846,87.413040,-223.034286,-0.00000053,0.00002283,0.00000809,0.23641041624047673,-0.5386514573772537,0.00000005134176877083334,0.000000021671171,,,,1,4238,,15.289736466907097,,,
4241,4251,5269,,,,,0.903735,-22.885510,366.517,16.15,0.46,0.0,9.590,4.337,G2/G3V,0.562,100.631267,24.263542,-43.695634,-0.00000197,0.00000857,0.00000023,0.23659737010233234,-0.39942749648625747,0.00000007829740940972222,0.000000002230142,,,,1,4241,,1.603983882508418,,,
4309,4319,5354,,,,,0.920801,-25.605680,313.052,69.21,8.80,0.0,9.440,4.529,G2/G3V,0.592,84.041631,20.661315,-41.475547,-0.00000597,0.00003169,0.00000369,0.24106507597104773,-0.4469034226934738,0.0000003355395483125,0.000000042663603,,,,1,4309,,1.344002263082163,,,
4976,4986,,,,,,1.065521,-36.263139,326200,15.92,-13.39,0.0,10.210,-9.790,G2,0.912,77514.052278,22201.653473,-59149.457163,-0.00581605,0.00636205,-0.00523383,0.278952765345457,-0.6329111800198213,0.00000007718233794444445,-0.000000064916551,,,,1,4976,,717794.2912713615,,,
5384,5395,6910,,,,,1.150672,-42.401817,280.241,31.80,-1.53,0.0,7.860,3.190,G2/G3IV,0.651,60.582553,18.823096,-57.931802,-0.00000434,0.00001252,-0.00000047,0.30124513899406613,-0.7400513209044287,0.00000015417075041666668,-0.000000007417649,,,,1,5384,,4.613175745603793,,,
5605,5617,7282,,,,,1.201748,-51.753939,326200,4.16,-12.90,0.0,8.840,-11.160,G2/G3,1.418,58865.434683,19156.339744,-78535.948757,-0.00529427,0.00039785,-0.00387120,0.3146169954721797,-0.903276631233435,0.00000002016824911111111,-0.000000062540964,,,,1,5605,,2535128.6304979073,,8.909,8.759
5783,5796,7515,,,,,1.239395,-50.251486,259.301,-14.96,-34.23,0.0,9.430,4.928,G2/G3V,0.634,48.175987,16.204491,-61.117555,-0.00000777,-0.00000870,-0.00000843,0.3244727243788922,-0.8770538880775676,-0.00000007252812661111112,-0.000000165951722,,,,1,5783,,0.9306791831626532,,,
5967,5980,7700,,,,,1.281977,6.811699,222.814,84.84,19.23,0.0,8.980,4.808,G2,0.712,64.039685,22.338159,8.101550,-0.00000997,0.00002628,0.00000632,0.3356208990143576,0.11888657575961249,0.0000004113159265833333,0.00000009322967,,,Psc,1,5967,,1.0394413751488005,UV,9.606,8.916
7710,7725,,,,,,1.657010,-38.165742,1359.17,0.41,25.53,0.0,10.120,2.021,G2,0.720,297.250416,137.696352,-257.474355,0.00002857,0.00001415,0.00004054,0.4338042463926908,-0.666117850986845,0.0000000019877360902777778,0.000000123772932,,,,1,7710,,13.539418114050742,,10.165,10.025
7806,7821,10318,,,,,1.676563,-16.292773,217.033,65.75,-114.53,0.0,8.090,3.975,G2/G3V,0.645,57.808191,27.138979,-18.665711,-0.00001839,0.00001479,-0.00003546,0.43892328519370594,-0.284362528499695,0.00000031876499496527783,-0.000000555257108,,,,1,7806,,2.238721138568339,,,
7919,7934,10491,,,,,1.699869,-17.179027,262.641,-37.61,-84.30,0.0,8.930,4.401,G2/G3V,0.640,69.430919,33.113917,-23.780866,-0.00000245,-0.00001743,-0.00003144,0.445024637538779,-0.29983057910690497,-0.00000018233842525694443,-0.000000408697932,,,,1,7919,,1.5121678487917671,,,
7946,7961,10519,,,,,1.704137,-17.888807,155.407,548.81,11.38,-4.4,7.450,4.060,G2/G3V,0.617,40.900581,19.563045,-14.634123,-0.00005782,0.00011284,0.00000388,0.4461421341771522,-0.312218585246785,0.0000026607059602569443,0.000000055171796,,,,1,7946,,2.0701413487910423,,,
8255,8270,,,,,,1.775645,-29.595470,310.963,-94.12,-236.73,0.0,10.130,5.234,G2,0.600,74.095525,37.160328,-47.080381,-0.00002880,-0.00006310,-0.00009513,0.4648628253169338,-0.5165383973699688,-0.0000004563066361388889,-0.000001147699425,,,,1,8255,,0.7021016602403143,,10.186,10.086
8423,8439,11098,,,,,1.813538,-21.006790,448.077,67.39,-82.74,0.0,9.390,3.701,G2/G3V,0.552,114.049548,58.621279,-49.241549,-0.00003808,0.00003088,-0.00005143,0.4747832657644691,-0.3666376439298413,0.0000003267159393263889,-0.000000401134839,,,,1,8423,,2.881376434839699,,,
8596,8613,,,,,,1.851917,-29.708239,2219.05,8.23,-25.38,0.0,10.070,0.907,G2,1.190,522.763246,275.374202,-337.131676,-0.00004935,0.00000468,-0.00007270,0.4848308071264517,-0.51850658564998,0.00000003990016590972223,-0.000000123045712,,,,1,8596,,37.77461093882191,,,
10229,10252,,,,,,2.198164,-4.364290,501.846,59.13,-27.47,0.0,9.400,3.465,G2,0.650,128.692287,83.485850,-11.707326,-0.00002531,0.00003615,-0.00002043,0.5754780883653815,-0.0761712313102825,0.0000002866703293125,-0.000000133178318,,,,1,10229,,3.5809643710263597,,,
10500,10524,,,,,,2.260503,-3.404099,305.145,28.22,14.82,0.0,9.550,4.695,G2,0.610,77.499972,52.092644,-5.554519,-0.00000681,0.00001084,0.00000671,0.5917983721261807,-0.059412734317863744,0.00000013681442065277776,0.000000071849387,,,,1,10500,,1.1534532578210916,,,
10542,10566,14072,,,,,2.267038,-25.524720,782.254,5.60,-29.23,0.0,8.980,2.081,G2/G3V,1.060,179.394283,121.028338,-103.333468,-0.00001578,-0.00000279,-0.00003066,0.5935090955587035,-0.4454904099715825,0.00000002714956611111111,-0.000000141711038,,,,1,10542,,12.811500562783971,,,
11681,11709,15749,,,,,2.518323,-28.513592,1045.51,43.34,59.18,0.0,9.640,2.111,G2/G3V,0.580,222.611678,172.518956,-153.002307,-0.00000655,0.00008012,0.00008080,0.65929551853468,-0.49765606551356,0.0000002101182491527778,0.000000286912736,,,,1,11681,,12.462351604865134,,,
11898,11928,16065,,,,,2.565476,-32.197308,238.625,93.61,69.70,0.0,8.110,3.789,G2/G3V,0.621,48.458025,38.520647,-38.978537,-0.00001035,0.00003418,0.00002092,0.6716399450482556,-0.5619490382425688,0.00000045383408636805554,0.000000337915135,,,,1,11898,,2.6570516703550697,,,
12130,12162,16331,,,,,2.612250,-19.294486,1136.59,23.31,-0.80,0.0,10.170,2.459,G2/G3V,0.599,254.908423,207.777925,-115.130178,-0.00002522,0.00003024,-0.00000128,0.6838854988381031,-0.33675231593695376,0.00000011301006893749998,-0.000000003878509,,,,1,12130,,9.0448214904759,,,
12224,12256,16516,,,,,2.630222,-37.809638,428.646,77.75,63.69,0.0,9.350,3.757,G2/G3V,0.630,80.161887,65.970885,-80.557129,-0.00001227,0.00005405,0.00003205,0.6885905022480705,-0.6599026701939612,0.00000037694263663194446,0.000000308777833,,,,1,12224,,2.7365286541924663,,,
12251,12283,16469,,,,,2.636879,-13.997785,479.706,40.86,-29.41,0.0,10.240,4.403,G2/G3V:,0.624,110.020270,90.865387,-35.571228,-0.00002246,0.00001923,-0.00002034,0.6903333563301114,-0.24430744060740126,0.000000198094869875,-0.000000142583703,,,,1,12251,,1.5093848966549512,,,
12449,12482,16750,,,,,2.677291,-17.371849,970.833,11.24,-7.06,0.0,10.180,2.812,G2/G3V,0.635,217.081471,183.184291,-88.860674,-0.00001278,0.00001043,-0.00000972,0.7009130418142548,-0.3031959644936438,0.00000005449305769444445,-0.000000034227845,,,,1,12449,,6.534313996495984,,,
13209,13243,17866,,,,,2.840647,-48.106998,335.942,45.72,0.33,0.0,8.910,3.846,G2/G3V,0.662,50.612317,46.556332,-76.662515,-0.00001536,0.00001688,0.00000011,0.743679709497129,-0.8396255010010063,0.00000022165681474999997,0.000000001599885,,,,1,13209,,2.52115763080741,,,
13557,13591,18335,,,,,2.918848,-45.060445,655.02,-28.45,-82.59,0.0,9.520,3.006,G2/G3V,0.679,102.403712,98.142264,-142.139020,-0.00002192,-0.00005937,-0.00005679,0.764152628116944,-0.7864531335666575,-0.00000013792949211805554,-0.000000400407618,,,,1,13557,,5.465123745198722,,,
14082,14116,19028,,,,,3.033910,-44.382357,251.31,7.20,19.45,0.0,9.100,4.666,G2/G3V,0.598,38.586635,39.277904,-53.886232,0.00000164,0.00000551,0.00000519,0.7942756554326188,-0.774618263907725,0.000000034906585,0.00000009429626,,,,1,14082,,1.1846771175814843,,,
14896,14931,20057,,,,,3.209354,-26.953490,372.375,4.07,-2.31,0.0,9.610,4.323,G2/G3V,0.599,67.902108,75.785320,-51.742839,-0.00000206,0.00000107,-0.00000114,0.840206811654272,-0.47042714999296503,0.000000019731916798611115,-0.000000011199196,,,,1,14896,,1.6248003352273184,,9.67,9.55
15446,15484,,,,,,3.326508,-38.185051,418.205,14.10,-36.44,0.0,10.380,4.840,G2,,64.912530,77.079618,-79.256820,-0.00001572,-0.00000506,-0.00001780,0.8708776451388784,-0.6664548588284187,0.00000006835872895833333,-0.000000176666105,,,,1,15446,,1.0092528860766843,,10.447,10.337
15553,15592,,,,,,3.346936,-4.324393,586.691,-12.39,-8.29,0.0,9.590,3.315,G2,0.450,114.790150,137.795202,-13.561736,0.00000795,-0.00000733,-0.00000721,0.8762259044013686,-0.07547489567172251,-0.00000006006841502083333,-0.000000040191054,,,,1,15553,,4.111497211045221,,,
15999,16038,21520,,,,,3.442691,-43.613568,278.328,-0.64,-23.84,0.0,9.170,4.515,G2/G3V,0.626,38.337568,48.440035,-58.855866,-0.00000401,-0.00000550,-0.00000714,0.9012943758504338,-0.7612003663213338,-0.000000003102807555555556,-0.000000115579581,,,,1,15999,,1.3614446824659499,,,
16480,16521,22250,,,,,3.545207,-51.789016,376.24,104.72,109.29,0.0,9.470,4.160,G2/G3V,0.609,42.758878,57.111792,-90.627294,-0.00001809,0.00007353,0.00003780,0.928133091347755,-0.9038888397873788,0.0000005076968862777777,0.000000529852871,,,,1,16480,,1.8879913490962925,,,
16793,16834,22493,,,,,3.610784,-13.318605,436.68,31.00,-5.88,0.0,9.670,4.037,G2/G3V,0.694,76.271931,105.605007,-30.838783,-0.00001682,0.00001107,-0.00000371,0.9453009930571086,-0.232453502436635,0.00000015029224097222222,-0.000000028507044,,,,1,16793,,2.1144625616525903,,,
16798,16839,22706,,,,,3.612082,-52.014509,557.607,6.53,-3.55,0.0,9.440,3.276,G2/G3V,0.587,61.569693,85.309577,-134.729362,-0.00000574,0.00000129,-0.00000181,0.9456407570104167,-0.9078244445952437,0.00000003165833334027778,-0.000000017210885,,,,1,16798,,4.261868054241604,,,
16904,16945,22867,,,,,3.634225,-51.591955,539.174,-2.37,33.84,0.0,9.850,3.759,G2/G3V,0.656,59.611297,83.613209,-129.521725,0.00001388,0.00001620,0.00001685,0.9514377804617631,-0.9004494754666962,-0.000000011490084229166667,0.000000164060949,,,,1,16904,,2.731492422089182,,,
17216,17258,23149,,,,,3.696956,-28.787772,412.39,-2.87,9.48,0.0,9.340,3.831,G2/G3V,0.574,62.829254,91.261248,-60.880762,0.00000304,0.00000131,0.00000509,0.9678608672511644,-0.5024414058470601,-0.000000013914152631944445,0.000000045960336,,,,1,17216,,2.556230427112545,,9.398,9.288
18381,18429,24989,,,,,3.941016,-42.625954,753.349,20.55,5.19,0.0,9.540,2.722,G2/G3V,0.773,87.226473,145.832924,-156.399397,-0.00001772,0.00001519,0.00000428,1.0317555477555993,-0.7439632408339875,0.00000009962921135416668,0.00000002516183,,,,1,18381,,7.099046158552872,,,
19252,19300,26405,,,,,4.137340,-49.182328,333.197,101.62,23.06,0.0,9.280,4.234,G2/G3V,0.583,31.283456,58.985113,-77.302670,-0.00004040,0.00003121,0.00000746,1.083152987842044,-0.8583935557672024,0.0000004926676621805556,0.000000111798034,,,,1,19252,,1.7635996338979947,,,
20002,20052,27471,,,,,4.300036,-45.651061,184.19,57.07,55.37,0.0,7.530,3.771,G2/G3V,0.629,16.992215,35.625879,-40.378106,-0.00000943,0.00001651,0.00001059,1.1257467819777156,-0.7967613241383275,0.00000027668316749305556,0.000000268441334,,,,1,20002,,2.7014690729572464,,,
20452,20504,28166,,,,,4.394381,-53.851109,932,-19.57,1.40,0.0,10.000,2.720,G2/G3V,0.570,68.777376,153.866772,-230.710534,0.00002538,-0.00000963,0.00000114,1.1504463788171737,-0.9398791666103287,-0.00000009487803728472222,0.000000006787391,,,,1,20452,,7.11213513653329,,,
20596,20649,28197,,,,,4.424795,-34.863518,311.259,-3.78,-8.57,0.0,9.430,4.532,G2/G3V,0.631,31.379866,71.729855,-54.544203,0.00000069,-0.00000278,-0.00000325,1.158408682647875,-0.608483171549655,-0.000000018325957124999998,-0.000000041548532,,,,1,20596,,1.3402937734183094,,,
20706,20758,28325,,,,,4.447833,-29.335685,1331.43,42.76,-42.83,0.0,9.450,1.396,G2/G3IV/V,0.724,140.644013,326.846596,-199.969606,-0.00009413,-0.00000470,-0.00007388,1.164439877930386,-0.5120042858998662,0.00000020730632980555554,-0.000000207645699,,,,1,20706,,24.07686845612446,,9.498,9.388
20841,20893,28437,,,,,4.477552,-11.958495,663.008,3.61,5.68,0.0,7.630,1.090,G2/G3V,0.754,77.171442,183.254790,-42.114437,-0.00000283,0.00000245,0.00000548,1.1722204321405214,-0.20871510904760124,0.000000017501773868055555,0.000000027537417,,,,1,20841,,31.915378551007617,,,
21020,21072,28896,,,,,4.516856,-46.002748,428.084,-62.21,-3.80,0.0,9.610,4.020,G2/G3V,0.639,34.512761,84.372085,-94.405924,0.00003597,-0.00001659,-0.00000168,1.1825101679773315,-0.8028994142005412,-0.00000030160259067361113,-0.000000018422919,,,,1,21020,,2.1478304741305343,,,
