94,94,,,,,,0.019665,-32.756836,296.007,50.32,-12.69,0.0,10.100,5.311,G2,0.644,76.312459,0.392913,-49.099347,-0.00000313,0.00002212,-0.00000469,0.005148287634635486,-0.57171464932499,0.00000024395824405555557,-0.000000061522856,,,,1,94,,0.6540335094488948,,10.152,10.042
21543,21596,29522,,,,,4.636630,-20.841830,341.213,26.01,-32.43,0.0,9.330,4.232,G2/G3V,0.584,34.156518,91.596673,-37.216457,-0.00001440,-0.00000087,-0.00001537,1.2138668083753352,-0.363758563719415,0.0000001261000383125,-0.000000157225076,,,,1,21543,,1.7668512984538802,,,
23123,23177,270920,,,,,4.985850,-65.667699,326200,0.25,1.15,0.0,9.980,-10.020,G2,0.898,10811.435509,39759.080948,-91117.113345,0.00001634,0.00052197,0.00022970,1.3052923766052993,-1.1461175512156263,0.0000000012120342013888889,0.000000005575357,,,,1,23123,,887156.0120379617,,10.164,9.844
23971,24026,34143,,,,,5.163515,-67.868490,440.216,8.47,-4.40,0.0,10.080,4.429,G2/G3V,0.588,11.044983,49.627046,-125.009691,-0.00000599,-0.00000140,-0.00000108,1.351805164307539,-1.1845286036532587,0.000000041063718743055556,-0.000000021331801,,,,1,23971,,1.473669177036688,,,
24014,24071,,,,,,5.171889,-37.791598,1169.18,14.15,-18.46,0.0,10.070,2.298,G2,0.590,60.926577,276.611471,-219.638388,-0.00002824,-0.00001391,-0.00002535,1.3539974172599383,-0.6595878060952938,0.00000006860113579861112,-0.000000089496605,,,,1,24014,,10.490592077764447,,,
24033,24091,,,,,,5.175752,-37.790335,400.245,13.53,-10.60,0.0,9.450,4.006,G2,0.600,20.761661,94.715444,-75.186973,-0.00000869,-0.00000205,-0.00000498,1.355008710958796,-0.6595657706646875,0.00000006559529097916667,-0.00000005139025,,,,1,24033,,2.1757049509257937,,,
24047,24105,,,,,,5.177841,49.687610,326200,-3.74,-2.11,0.0,9.410,-10.590,G2,0.990,13817.834382,63202.620258,76252.844180,0.00193780,0.00037473,-0.00066175,1.355555569344723,0.86721238549128,-0.00000001813203165277778,-0.000000010229568,,,Aur,1,24047,,1499684.835502374,BK,9.792,9.142
24225,24282,33967,,,,,5.211022,-31.309010,351.13,-17.47,-64.28,0.0,9.080,3.920,G2/G3V,0.646,18.861438,90.012467,-55.936851,0.00000535,-0.00001893,-0.00002866,1.3642424689016874,-0.5464453108345387,-0.00000008469694999305555,-0.000000311638233,,,,1,24225,,2.355049283896009,,,
24282,24339,33995,,,,,5.223682,-18.558598,313.654,-6.24,-37.31,0.0,7.740,2.825,G2/G3V,0.667,18.398751,89.277532,-30.603290,0.00000173,-0.00000601,-0.00001649,1.3675568282917305,-0.32390863973486,-0.000000030252373666666666,-0.000000180883984,,,,1,24282,,6.456542290346553,,,
25645,25709,36329,,,,,5.490027,-34.515421,231.183,24.37,5.50,0.0,8.470,4.218,G2/G3V,0.646,7.773382,57.876732,-40.157891,-0.00000816,0.00000218,0.00000156,1.4372857998045723,-0.6024077366834201,0.00000011814909395138888,0.000000026664752,,,,1,25645,,1.7897814394089606,,,
25949,26014,36856,,,,,5.551386,-34.494114,224.811,-25.32,-133.20,0.0,9.210,5.018,G2/G3V,0.649,6.655802,56.409836,-39.029750,0.00000545,-0.00002602,-0.00003668,1.4533494738952908,-0.6020358615034425,-0.00000012275482391666666,-0.000000645771822,,,,1,25949,,0.8566432555816555,,,
26275,26339,37335,,,,,5.609152,-30.158931,348.132,55.20,-44.20,0.0,9.090,3.949,G2/G3V,0.621,9.425618,91.794324,-53.617971,-0.00002958,-0.00000851,-0.00001977,1.4684726396500771,-0.5263726490169025,0.0000002676171516666667,-0.000000214287646,,,,1,26275,,2.2929785918248213,,,
26882,26948,38298,,,,,5.718020,-35.267210,385.124,-3.90,-73.96,0.0,9.550,4.189,G2/G3V,0.664,7.109650,96.132789,-68.168911,0.00000042,-0.00002454,-0.00003456,1.4969742085573317,-0.6155289314717325,-0.000000018907733541666665,-0.000000358568198,,,,1,26882,,1.83823063688353,,9.617,9.447
27656,27724,,,,,,5.870999,87.220718,695.522,9.75,-29.99,0.0,10.190,3.546,G2,0.515,0.349012,10.332827,212.968798,-0.00000903,0.00003128,-0.00000150,1.5370240046066712,1.5222887077883076,0.00000004726933385416667,-0.000000145395622,,,,1,27656,,3.3235330357747737,,,
27670,27739,39766,,,,,5.872425,-45.426083,329.828,-17.89,64.30,0.0,9.050,4.026,G2/G3V,0.630,2.369695,70.923881,-72.026832,0.00000951,0.00002215,0.00002212,1.537397260084785,-0.792834719317035,-0.00000008673316745138888,0.000000311735196,,,,1,27670,,2.135993860189795,,,
27744,27813,39805,,,,,5.885502,-38.914202,280,44.50,37.94,0.0,9.570,4.902,G2/G3IV/V,0.686,2.001685,66.758614,-53.918960,-0.00001821,0.00001047,0.00001228,1.5408208497432685,-0.6791809565397875,0.0000002157420878472222,0.00000018393831,,,,1,27744,,0.9532350439205145,,,
28169,28241,40583,,,,,5.967700,-35.800339,203.24,-14.53,-58.10,0.0,8.260,4.287,G2/G3V,0.588,0.427319,50.531552,-36.446263,0.00000430,-0.00001030,-0.00001423,1.5623401976200069,-0.6248337846715449,-0.00000007044342778472222,-0.000000281676748,,,,1,28169,,1.6795773139880843,,,
29277,29349,42902,,,,,6.187223,-44.224537,313.353,2.35,-79.15,0.0,8.920,4.007,G2/G3V,0.623,-3.372782,68.756146,-67.000212,0.00000017,-0.00002573,-0.00002641,1.619811251689813,-0.771863787637745,0.000000011393121493055556,-0.000000383730028,,,,1,29277,,2.1737019751571167,,,
29384,29457,,,,,,6.206961,88.131187,329.828,115.24,-231.37,0.0,10.580,5.556,G2,0.750,-0.179049,3.292522,101.058420,-0.00006254,0.00011012,-0.00000370,1.624978501618748,1.5381793800076449,0.0000005586992854722222,-0.000001121713412,,,,1,29384,,0.521915265835448,,10.632,10.522
29681,29754,43487,,,,,6.265712,-14.433830,334.908,-34.37,-130.17,0.0,9.190,4.133,G2/G3V,0.618,-6.911014,99.188285,-25.591554,0.00001819,-0.00001492,-0.00006274,1.6403596529834574,-0.2519178619672113,-0.00000016663046200694444,-0.000000631081967,,,,1,29681,,1.9355304139797433,,,
29850,29923,44009,,,,,6.299757,-29.643137,418.742,58.70,9.99,0.0,9.270,3.728,G2/G3Vp...,0.583,-8.746569,111.225658,-63.491185,-0.00003666,0.00000020,0.00000540,1.6492725001242667,-0.5173703342122475,0.0000002845856304861111,0.000000048432886,,,,1,29850,,2.8106062003343983,,,
30441,30514,,,,,,6.414295,-32.121915,285.89,150.56,413.46,0.0,9.430,4.716,G2,0.570,-8.035030,73.789798,-46.601440,-0.00007370,0.00008593,0.00014877,1.6792586289354277,-0.5606331705318738,0.0000007299354774444445,0.000002004510643,,,,1,30441,,1.1313578641195627,,,
31467,31547,47283,,,,,6.603494,-36.138446,128.425,-52.58,-86.04,0.0,7.230,4.254,G2/G3V:,0.620,-5.002549,31.399060,-23.218059,0.00001143,-0.00000798,-0.00001326,1.7287905874934593,-0.6307348649197875,-0.0000002549150332361111,-0.00000041713369,,,,1,31467,,1.7314103128901546,,,
31750,31831,48152,,,,,6.655358,-49.680497,351.509,18.99,118.90,0.0,9.070,3.908,G2/G3V,0.642,-11.904331,68.701388,-82.160343,-0.00001786,0.00004497,0.00004019,1.7423687145785318,-0.8670882541196725,0.00000009206611793750001,0.000000576443466,,,,1,31750,,2.381222623276839,,,
31755,31836,47785,,,,,6.655698,-23.812749,354.18,47.40,7.26,0.0,8.970,3.791,G2/G3V:,0.630,-16.968277,97.874384,-43.838084,-0.00002485,-0.00000274,0.00000350,1.74245777476474,-0.4156108800221113,0.0000002298016845833333,0.000000035197473,,,,1,31755,,2.6521617055078806,,,
31824,31907,48149,,,,,6.668451,-39.312406,225.9,-25.89,-6.00,0.0,9.500,5.298,G2/G3V,0.645,-9.328798,52.762202,-43.874559,0.00000878,0.00000026,-0.00000156,1.7457964017152083,-0.686130926527175,-0.00000012551826189583334,-0.00000002908882,,,,1,31824,,0.6619116119411207,,,
32241,32326,49779,,,,,6.748174,-66.865780,202.987,-38.05,-48.55,0.0,8.710,4.740,G2/G3V,0.610,-4.758136,23.980975,-57.223876,0.00001388,-0.00001098,-0.00000575,1.7666678728734522,-1.167028024549109,-0.0000001844716054513889,-0.000000235377041,,,,1,32241,,1.1066237839776658,,,
32963,33052,50945,,,,,6.884928,-46.036015,316.699,22.73,55.24,0.0,9.550,4.614,G2/G3V,0.602,-15.475223,65.597997,-69.881210,-0.00001471,0.00001576,0.00001805,1.802470051233809,-0.8034800386530763,0.00000011019814959027778,0.000000267811077,,,,1,32963,,1.2427964384409147,,,
32991,33078,50901,,,,,6.888660,-40.339445,338.382,70.40,-31.68,0.0,9.380,4.300,G2/G3V,0.662,-18.229975,76.938498,-67.148799,-0.00003207,-0.00001820,-0.00001214,1.8034470904522721,-0.7040561269035225,0.00000034130883111111116,-0.000000153588974,,,,1,32991,,1.6595869074375604,,,
33401,33488,51880,,,,,6.960881,-33.396124,372.375,-45.56,78.46,0.0,8.750,3.463,G2/G3V,0.555,-23.723035,92.306868,-62.833846,0.00001847,0.00002942,0.00003625,1.8223544122902624,-0.5828723146328864,-0.00000022088111286111115,0.000000380384813,,,,1,33401,,3.5875668303926154,,,
33914,34003,,,,,,7.055081,-5.737648,434.933,6.48,8.20,0.0,9.480,3.855,K0IV + G2,0.814,-36.180534,127.636413,-13.329806,-0.00000417,-0.00000063,0.00000527,1.8470157948893569,-0.10014085514619125,0.0000000314159265,0.000000039754721,,,Mon,1,33914,,2.500345361696431,VV,10.07,9.38
35865,35963,58893,,,,,7.413318,-52.279783,489.055,-18.57,21.11,0.0,9.800,3.921,G2/G3Vp...,0.602,-33.169653,85.517587,-118.591830,0.00000819,0.00001620,0.00000939,1.9408022322383707,-0.9124543434885388,-0.00000009002990047916667,0.000000102344167,,,,1,35865,,2.3528812019381675,,,
37149,37255,,,,,,7.650946,-66.721986,718.502,-18.85,11.33,0.0,9.430,2.715,G2,0.507,-36.462529,79.042076,-202.334367,0.00001362,0.00001852,0.00000478,2.0030130923604355,-1.1645183463678375,-0.00000009138737878472224,0.00000005492939,,,,1,37149,,7.144963260755133,,,
37199,37305,,,,,,7.658398,-55.804811,326200,-7.01,8.85,0.0,9.600,-10.400,G2,0.701,-23641.399260,50987.065100,-82712.776724,0.00159024,0.00464883,0.00241117,2.0049637886274088,-0.9739776885724125,-0.000000033985439006944446,0.00000004290601,,,,1,37199,,1258925.4117941686,,9.658,9.548
37208,37314,61735,,,,,7.660523,-29.015473,483.259,-34.65,-1.34,0.0,9.620,3.767,G2/G3V,0.490,-54.562885,117.503578,-71.858613,0.00002277,0.00001006,-0.00000084,2.005520324105522,-0.5064155368444013,-0.0000001679879403125,-0.000000006496503,,,,1,37208,,2.71144000868831,,9.688,9.558
37460,37567,62431,,,,,7.710498,-33.781086,291.25,-49.76,-94.27,0.0,8.970,4.216,G2/G3V,0.716,-32.132789,66.894089,-49.644748,0.00002924,-0.00001112,-0.00003391,2.018603744121235,-0.58959117604624,-0.00000024124328744444445,-0.000000457033856,,,,1,37460,,1.7930813770804404,,,
37777,37885,,,,,,7.764691,0.822664,289.441,-45.25,-189.10,0.0,9.520,4.780,G2,0.680,-39.546470,79.420789,1.273974,0.00001690,0.00000972,-0.00008133,2.0327913754408335,0.01435819615164625,-0.00000021937819045138888,-0.000000916782669,,,,1,37777,,1.0665961212302573,,,
38038,38146,63660,3043,,,,7.817132,-24.912208,281.45,-34.68,14.71,2.0,5.320,0.640,G2,0.751,-35.838574,69.564083,-36.344199,0.00001086,0.00001060,0.00000472,2.0465204508328867,-0.434800045984195,-0.00000016813338441666668,0.000000071316092,,,,1,38038,,48.30588020397728,,,
38629,38742,65237,,,,,7.931371,-43.302874,598.532,14.18,-16.37,0.0,9.610,3.292,G2/G3V,0.555,-64.676634,116.821143,-125.844901,-0.00000620,-0.00001485,-0.00001060,2.076428178532574,-0.7557777194349913,0.00000006874657990277778,-0.000000079363999,,,,1,38629,,4.199523346640658,,,
39076,39186,66058,,,,,8.015086,-27.226542,202.609,38.87,7.28,0.0,8.500,4.534,G2/G3V,0.638,-27.803747,47.721221,-28.416763,-0.00001062,-0.00000503,0.00000195,2.098344578911929,-0.4751927971736937,0.0000001884470776319444,0.000000035294435,,,,1,39076,,1.3378271336046974,,,
39227,39338,66767,,,,,8.041559,-52.470341,251.31,-60.92,43.95,0.0,9.200,4.766,G2/G3V,0.598,-23.906538,40.386277,-61.096925,0.00001295,0.00002279,0.00001000,2.105275167700676,-0.915780204588395,-0.00000029534849419444446,0.000000213075612,,,,1,39227,,1.0804383723712296,,,
41339,41458,71862,,,,,8.455440,-51.891874,485.417,-49.48,-15.58,0.0,9.230,3.367,G2/G3V,0.618,-55.053224,73.506816,-117.090383,0.00003387,0.00001432,-0.00000694,2.21362895799917,-0.9056840509222462,-0.0000002398858091388889,-0.000000075533971,,,,1,41339,,3.9192232245497656,,,
41588,41706,,,,,,8.504962,-31.023392,438.441,27.48,-19.82,0.0,9.300,3.658,G2,0.771,-70.237248,91.289159,-69.272578,-0.00001013,-0.00001619,-0.00001107,2.226593724734495,-0.5414603397881212,0.00000013322679941666667,-0.000000096090071,,,,1,41588,,2.9977816715823815,,,
41620,41738,,,,,,8.511053,-5.399062,578.369,-15.25,-3.68,0.0,9.740,3.496,G2,0.570,-107.862386,139.729906,-16.682986,0.00001056,0.00000777,-0.00000315,2.228188590076745,-0.09423141411000124,-0.00000007393408628472222,-0.000000017841143,,,,1,41620,,3.4801663221500383,,,
41735,41853,,,,,,8.533678,-61.178065,1117.12,-2.82,7.60,0.0,9.330,1.657,G2,0.957,-101.656847,130.090653,-300.041883,-0.00000312,0.00001159,0.00000608,2.2341117313722245,-1.0677586565989088,-0.000000013671745791666668,0.000000036845839,,,,1,41735,,18.93215275777465,,,
42545,42664,,,,,,8.695801,-57.171602,1874.71,-5.18,7.33,0.0,9.100,0.303,G2,0.951,-202.085298,237.138913,-482.929851,-0.00000015,0.00002242,0.00001107,2.2765554512581994,-0.9978326850526325,-0.00000002511334865277778,0.000000035536842,,,,1,42545,,65.88704043340734,,,
44089,44217,77301,,,,,9.006498,-39.469837,332.518,-97.37,66.06,0.0,8.910,3.868,G2/G3V,0.598,-55.737488,55.548321,-64.798361,0.00001927,0.00004873,0.00002520,2.3578955344480437,-0.6888786106557263,-0.00000047206308075694444,0.000000320267917,,,,1,44089,,2.470586136038431,,,
44191,44319,77486,,,,,9.025767,-38.082101,267.597,-150.74,176.71,0.0,8.500,3.930,G2/G3V,0.607,-45.965925,45.350075,-50.598060,0.00001125,0.00007312,0.00005531,2.3629402754287567,-0.6646580477502775,-0.0000007308081420694445,0.000000856714254,,,,1,44191,,2.333458062281002,,,
46815,46949,82949,,,,,9.568679,-37.130889,901.105,-10.16,-17.86,0.0,9.680,2.474,G2/G3V,0.636,-177.108158,130.908825,-166.750804,0.00001970,0.00000236,-0.00001907,2.505074339000638,-0.6480562756425763,-0.000000049257069944444444,-0.000000086587723,,,,1,46815,,8.920721887252688,,9.757,9.597
46833,46966,,,,,,9.572688,-32.578115,276.675,82.06,-173.34,0.0,9.620,4.978,G2,0.571,-57.520425,42.422656,-45.669949,0.00001086,-0.00004993,-0.00006006,2.50612389608343,-0.5685953762902888,0.0000003978381062638889,-0.000000840376033,,,,1,46833,,0.88879171988482,,,
47475,47610,84130,,,,,9.708071,-14.988267,388.796,13.89,-24.05,0.0,8.650,3.269,G2/G3V,0.645,-95.022970,65.012272,-30.824935,-0.00000157,-0.00000865,-0.00001342,2.541567104230427,-0.2615946032297875,0.00000006734062022916666,-0.00000011659769,,,,1,47475,,4.289434099967815,,,
49527,49668,87998,,,,,10.139274,-19.755220,122.539,-147.60,-328.85,12.9,7.260,4.386,G2/G3V,0.622,-31.242282,16.549559,-12.697338,0.00001950,0.00002009,-0.00006082,2.6544556576313156,-0.34479362621064497,-0.0000007155849924999999,-0.000001594309788,,,,1,49527,,1.5332041990349137,,,
50528,50672,89942,,,,,10.347393,-63.448119,224.192,-183.70,78.32,0.0,8.500,4.314,G2/G3III,0.700,-27.891237,12.881451,-61.479703,0.00000447,0.00006535,0.00001166,2.708941189226102,-1.1073785745718525,-0.0000008906027311805555,0.000000379706074,,,,1,50528,,1.6383247796286386,,,
50570,50714,89923,,,,,10.354890,-54.061500,518.601,-59.14,30.89,0.0,8.830,2.823,G2/G3V,0.651,-84.788224,38.956538,-128.719776,0.00000151,0.00004946,0.00001397,2.7109039842104066,-0.9435511816092312,-0.00000028671881068055554,0.000000149758945,,,,1,50570,,6.46844664171722,,8.899,8.729
51083,51228,90712,,,,,10.463276,-34.399482,128.628,-120.33,-39.61,0.0,7.520,4.541,G2/G3V,0.585,-29.938457,12.739539,-22.277598,0.00001294,0.00001949,-0.00000625,2.739279146457359,-0.6003842293036075,-0.0000005833763018124999,-0.000000192034698,,,,1,51083,,1.3292295883156824,,,
51476,51625,91489,,,,,10.546867,-50.135848,164.831,5.48,27.23,0.0,8.440,4.922,G2/G3V,0.630,-30.072965,12.026494,-38.785588,-0.00000525,0.00000065,0.00000428,2.76116331746816,-0.8750356138708063,0.000000026567789694444447,0.000000132014765,,,,1,51476,,0.93583654358353,,,
51789,51938,91980,,,,,10.610097,-36.863752,246.189,-53.09,74.64,0.0,8.390,4.001,G2/G3V,0.602,-56.428647,21.489994,-45.276543,-0.00000840,0.00002398,0.00002185,2.7777169258586487,-0.6433938416818538,-0.0000002573875830069445,0.000000361864931,,,,1,51789,,2.185747548686933,,,
52006,52157,92490,,,,,10.655648,-61.152440,326200,-5.50,3.67,0.0,9.060,-10.940,G2/G3Ib/II,1.081,-45290.580600,16632.545968,-87590.648608,-0.00054368,0.00304001,0.00085839,2.789642171683416,-1.0673114263142076,-0.000000026664752430555554,0.000000017792662,,,Car,1,52006,,2070141.3487910414,HW,9.292,8.952
52218,52369,92719,,,,,10.703699,-13.787713,77.722,235.49,-172.00,0.0,6.790,4.905,G2/G3V,0.622,-21.820149,7.703139,-5.678455,-0.00000459,-0.00002722,-0.00001929,2.802221914767693,-0.24064099144588752,0.000001141687736340278,-0.00000083387953,,,,1,52218,,0.9506047936562809,,,
52321,52472,92987,,,,,10.726740,-39.058427,141.641,6.46,8.34,0.0,7.030,3.841,G2/G3V,0.641,-31.861091,11.032204,-27.360495,-0.00000149,-0.00000092,0.00000136,2.808253960040933,-0.681698147207225,0.000000031318963763888884,0.00000004043346,,,,1,52321,,2.5327947656899923,,,
52524,52676,93385,,,,,10.770868,-41.464368,137.637,-48.79,-54.29,0.0,7.490,4.364,G2/G3V,0.595,-29.995955,9.999856,-27.938999,0.00001013,0.00000714,-0.00000832,2.8198066462697957,-0.7236897510467862,-0.00000023654059474305553,-0.000000263205347,,,,1,52524,,1.564588018040553,,,
53641,53797,95494,,,,,11.006426,-56.551862,945.507,-14.27,3.19,0.0,9.260,1.949,G1/G2,0.770,-154.388439,41.090086,-241.850767,0.00000154,0.00002034,0.00000247,2.8814755816495183,-0.987016183676385,-0.00000006918291221527778,0.000000015465556,,,,1,53641,,14.46771683247722,,,
54719,54880,,,,,,11.237379,-35.650127,486.866,38.44,-40.58,0.0,9.850,3.980,G2,0.626,-118.873011,24.053864,-86.990148,0.00001126,-0.00003065,-0.00002386,2.9419388576708143,-0.6222120904521713,0.00000018636237880555555,-0.000000196737391,,,,1,54719,,2.228435149270303,,,
55094,55258,98415,,,,,11.317953,-31.006211,305.431,-71.06,69.75,0.0,7.890,3.033,G2/G3V,0.601,-78.977920,14.254105,-48.233260,-0.00001032,0.00003464,0.00002714,2.9630332405497377,-0.5411604651215074,-0.0000003445086014027778,0.000000338157542,,,,1,55094,,5.330893422367013,,,
55199,55363,98553,,,,,11.336553,-19.577905,112.173,69.09,-69.69,0.0,7.540,4.858,G2/G3V,0.594,-31.912330,5.599264,-11.522982,0.00000184,-0.00001202,-0.00001095,2.967902757880504,-0.34169890833321376,0.00000033495777189583336,-0.000000337866653,,,,1,55199,,0.9926588068710308,,,
55899,56066,99936,,,,,11.490693,-49.864525,306.004,-52.72,2.51,0.0,9.760,4.899,G2/G3V,0.592,-59.932015,8.038877,-71.718781,0.00000232,0.00002388,0.00000074,3.0082564715544917,-0.8703001485227987,-0.00000025559377238888887,0.000000012168823,,,,1,55899,,0.955872571884691,,9.826,9.706
56287,56456,100624,,,,,11.575801,-35.169975,455.587,-56.47,-27.87,0.0,9.130,3.405,G2/G3V,0.609,-113.465234,12.653012,-80.447487,0.00001504,0.00003679,-0.00001542,3.0305375774750027,-0.613831863278755,-0.0000002737742854097222,-0.000000135117572,,,,1,56287,,3.784425847170931,,9.188,9.038
56291,56460,100622,,,,,11.576130,-28.380356,281.936,-110.29,-7.14,0.0,8.840,4.157,G2/G3V,0.626,-75.574744,8.421099,-41.082322,0.00000653,0.00004577,-0.00000263,3.0306236273661775,-0.49533065588734,-0.0000005347010082847223,-0.000000034615696,,,,1,56291,,1.8932152757774647,,,
56749,56918,101433,,,,,11.668624,-48.910427,532.137,-50.43,14.04,0.0,9.600,3.537,G2/G3V,0.608,-106.813404,9.289923,-122.949893,-0.00000488,0.00004046,0.00000730,3.054838696699033,-0.8536479964064,-0.0000002444915391041667,0.00000006806784,,,,1,56749,,3.3511973196770777,,,
57495,57668,102734,,,,,11.827724,-15.425116,222.967,-124.86,-67.60,0.0,9.020,4.846,G2/G3V,0.582,-65.823555,2.970789,-18.180363,0.00000782,0.00004106,-0.00002159,3.0964908402893365,-0.26921906567292003,-0.0000006053383615416666,-0.000000327734048,,,,1,57495,,1.0036909309200965,,,
58108,58283,103823,,,,,11.953445,-36.082677,313.956,-37.61,-19.41,0.0,9.430,4.513,G2/G3V,0.585,-77.777481,0.948025,-56.684513,0.00000555,0.00001748,-0.00000732,3.129404690538779,-0.6297615153954312,-0.00000018233842525694443,-0.000000094102335,,,,1,58108,,1.3639548675066377,,9.462,9.342
