94,94,,,,,,0.019665,-32.756836,296.007,50.32,-12.69,0.0,10.100,5.311,G2,0.644,76.312459,0.392913,-49.099347,-0.00000313,0.00002212,-0.00000469,0.005148287634635486,-0.57171464932499,0.00000024395824405555557,-0.000000061522856,,,,1,94,,0.6540335094488948,,10.152,10.042
58357,58532,104222,,,,,12.003498,-20.735706,771.158,-1.82,-7.47,0.0,10.350,3.482,G2/G3V,0.586,-221.092931,-0.202460,-83.701584,0.00000303,0.00000209,-0.00000801,3.1425083827934217,-0.3619063388863337,-0.000000008823608986111111,-0.000000036215581,,,,1,58357,,3.52533181195886,,,
58439,58614,104385,,,,,12.020225,-40.552677,493.495,-45.86,-20.45,0.0,9.600,3.701,G2/G3V,0.639,-114.946710,-0.608553,-98.358055,0.00000957,0.00003368,-0.00001140,3.1468874375639033,-0.7077777265134737,-0.00000022233555390277778,-0.000000099144397,,,,1,58439,,2.881376434839699,,,
58638,58813,104760,,,,,12.062853,-44.122806,177.863,100.23,18.90,0.0,8.070,4.387,G2/G3III,0.645,-39.135861,-0.644102,-37.960646,-0.00000304,-0.00002655,0.00000359,3.15804761787658,-0.7700882372393812,0.0000004859287520208334,0.000000091629785,,,,1,58638,,1.5317927158934164,,8.111,7.941
59026,59206,105470,,,,,12.142208,-35.495230,391.597,-42.34,-3.07,0.0,9.920,4.523,G2/G3V,0.632,-97.671016,-3.637921,-69.704092,0.00000012,0.00002466,-0.00000145,3.1788225378865174,-0.6195086332330663,-0.00000020527011234722225,-0.000000014883779,,,,1,59026,,1.3514500541175594,,,
59985,60169,107285,,,,,12.338605,-66.283553,2204.05,-4.24,-1.54,0.0,7.740,-1.409,G2/G3Iab/Ib,1.147,-270.696848,-24.059324,-618.612979,0.00000337,0.00001424,-0.00000203,3.2302392081341247,-1.1568662413286377,-0.000000020556100055555555,-0.00000000746613,,,,1,59985,,318.8599693386387,,,
60030,60215,107358,,,,,12.347552,-67.537637,326200,-9.62,-1.22,0.0,8.100,-11.900,G2:III+...,0.937,-38049.596877,-3471.650372,-92413.071701,0.00012055,0.00469387,-0.00022597,3.232581521908084,-1.1787541427538526,-0.00000004663907606944445,-0.000000005914726,,,,1,60030,,5011872.336272725,,,
60307,60493,107874,,,,,12.401493,-66.113980,2861.4,-17.41,-3.26,0.0,8.680,-1.035,G2:IV+...,0.997,-353.231398,-37.265328,-802.063859,0.00000484,0.00007496,-0.00000561,3.2467032834469594,-1.1539066322930935,-0.00000008440606178472223,-0.000000015804925,,,,1,60307,,225.94357702209783,,,
60443,60630,108144,,,,,12.425943,-40.848026,416.071,-234.41,159.13,0.0,9.730,4.202,G2/G3V,0.593,-95.886347,-10.736666,-83.425357,-0.00008009,0.00013688,0.00007443,3.2531042130472,-0.7129325505149213,-0.0000011364517485902777,0.000000771484009,,,,1,60443,,1.8163519311765113,,,
61050,61243,,,,,,12.550081,26.716217,278.565,-125.45,-36.05,0.0,11.300,6.643,G2 + G2,0.620,-75.490839,-10.947247,38.392131,-0.00001409,0.00005043,-0.00001333,3.2856036522608303,0.4662859447158537,-0.0000006081987622569445,-0.000000174775331,,,Com,1,61050,,0.19177853644826529,RW,11.783,11.113
62447,62642,111547,,,,,12.836374,-20.365743,341.213,-25.58,-47.59,0.0,8.190,3.092,G2/G3V,0.635,-95.722392,-21.301100,-36.402882,0.00000538,0.00001449,-0.00002262,3.360554908865779,-0.35544927082476246,-0.0000001240153394861111,-0.00000023072283,,,,1,62447,,5.048937562011554,,,
62569,62766,111750,,,,,12.862335,-33.345900,235.014,-4.68,-25.02,0.0,8.610,4.322,G2/G3V,0.700,-58.657735,-13.472149,-39.603180,0.00000432,0.00000267,-0.00000730,3.3673513014687977,-0.5819957393783426,-0.00000002268928025,-0.000000121300382,,,,1,62569,,1.626297521013409,,,
62892,63092,,,,,,12.927316,22.180857,318.866,2.95,-19.84,0.0,9.670,4.719,G2,0.640,-87.863381,-21.759845,36.904339,-0.00000311,-0.00000221,-0.00000871,3.3843634571425314,0.38712899136345247,0.000000014302003576388891,-0.000000096187034,,,,1,62892,,1.1282361216489918,,,
63121,63323,,,,,,12.976519,24.173962,443.207,19.03,2.33,0.0,10.360,4.694,G2,0.466,-119.925991,-31.345222,55.639753,0.00000378,-0.00001197,0.00000140,3.3972447502753798,0.4219152258413825,0.00000009226004340972223,0.000000011296158,,,,1,63121,,1.1545161169214302,,,
63605,63808,113531,,,,,13.078920,-33.072735,1812.22,-17.63,1.44,0.0,9.080,0.356,G2/G3V,0.793,-447.095355,-129.756044,-303.168498,-0.00001527,0.00004501,0.00000325,3.424053204114296,-0.5772281099134763,-0.00000008547265188194445,0.000000006981317,,,,1,63605,,62.7480161997852,,,
63640,63843,,,,,,13.084344,23.840137,965.089,-22.36,7.00,0.0,9.670,2.315,G2,0.436,-259.783317,-75.794458,119.581707,-0.00000509,0.00003192,0.00000918,3.425473139462034,0.41608889194837373,-0.00000010840433897222221,0.000000033936957,,,,1,63640,,10.327614057613975,,,
63657,63860,113582,,,,,13.087830,-39.795285,339.792,-76.75,-18.51,0.0,9.440,4.351,G2/G3V,0.656,-76.811236,-22.486497,-66.671529,-0.00000515,0.00003888,-0.00000718,3.4263859461731268,-0.694558754216355,-0.00000037209449982638886,-0.000000089739012,,,,1,63657,,1.583434123914575,,,
63715,63918,113679,,,,,13.098024,-38.516666,372.8,-388.01,-145.18,0.0,9.690,4.400,G2/G3V,0.615,-85.751117,-25.351970,-71.170534,-0.00001292,0.00022035,-0.00006293,3.4290547071513333,-0.6722426307093837,-0.0000018811255619236108,-0.000000703852501,,,,1,63715,,1.513561248436207,,,
64260,64465,,,,,,13.213279,-55.108660,704.536,-23.67,-15.57,0.0,8.020,1.348,G2,1.069,-117.366616,-38.586245,-177.157292,0.00000496,0.00002772,-0.00000933,3.459228456890266,-0.9618275594980374,-0.00000011475539818749999,-0.00000007548549,,,,1,64260,,25.165177616146437,,,
64288,64493,,,,,,13.219502,21.001285,571.278,14.61,-31.35,0.0,9.450,3.233,G2,0.745,-155.235617,-51.316821,62.765111,-0.00000516,-0.00001477,-0.00002485,3.460857493773689,0.36654156609548,0.00000007083127872916667,-0.000000151989088,,,,1,64288,,4.43404401633441,,,
64467,64673,115031,,,,,13.255726,-55.341591,192.449,-231.70,-135.77,44.8,8.330,4.476,G2/G3V,0.630,-31.754189,-10.831948,-48.528811,-0.00001583,0.00006462,-0.00005977,3.4703410590086436,-0.9658929765259225,-0.0000011233132978472222,-0.000000658231534,,,,1,64467,,1.4112371484118504,,,
64641,64846,115411,,,,,13.292619,-36.938100,361.24,-33.25,-12.15,0.0,9.930,4.708,G2/G3V,,-83.494340,-29.385408,-66.550610,-0.00000223,0.00001814,-0.00000521,3.4799994394951983,-0.6446914564175426,-0.00000016120054878472223,-0.000000058904862,,,,1,64641,,1.1397248040197483,,9.987,9.877
65389,65595,117566,5091,,,,13.449205,78.643869,285.89,-140.35,30.28,15.0,5.740,1.026,G2.5IIIb,0.769,-16.030328,-6.391134,85.926689,-0.00001317,0.00005894,0.00001757,3.5209936141849942,1.3725944525138425,-0.0000006804360006597222,0.000000146801582,,,,1,65389,,33.853221281535426,,,
65581,65787,,,,,,13.486653,-31.635461,1087.33,-28.90,-14.42,0.0,9.680,2.066,G2,1.130,-262.575664,-107.688957,-174.837634,-0.00000641,0.00004784,-0.00001984,3.5307974750274056,-0.5521429587136549,-0.00000014011115368055553,-0.000000069910132,,,,1,65581,,12.989726288978545,,,
66143,66352,,,,,,13.599805,21.391627,1763.24,-21.39,5.04,0.0,9.960,1.296,G2,0.522,-459.799908,-204.687918,197.157129,-0.00001839,0.00005316,0.00001230,3.560420572610595,0.3733543198028288,-0.00000010370164627083333,0.000000024434609,,,,1,66143,,26.399761293548085,,,
66408,66618,118475,,,,,13.655568,-67.670820,113.857,251.32,-190.28,32.6,6.970,4.256,G2/G3IV/V,0.618,-12.034769,-5.569645,-32.287040,0.00003339,-0.00003140,-0.00004307,3.5750193932952423,-1.1810786079053712,0.000001218433741972222,-0.000000922503471,,,,1,66408,,1.7282238729497654,,,
66883,67096,119526,,,,,13.752344,-55.891268,317.624,-87.56,-80.07,0.0,9.010,4.068,G2/G3V,0.600,-48.956526,-24.179868,-80.620742,0.00000975,0.00005092,-0.00002119,3.600355225599986,-0.9754866576652476,-0.0000004245028586944445,-0.000000388190314,,,,1,66883,,2.0549440413453026,,,
67047,67259,119937,,,,,13.786049,-41.444598,360.442,-59.17,-181.71,0.0,9.190,3.973,G2/G3V,0.660,-73.937409,-37.333385,-73.137604,0.00004322,0.00005733,-0.00007296,3.609179144937771,-0.7233446983557075,-0.00000028686425478472223,-0.000000880954938,,,,1,67047,,2.242848815869284,,,
67748,67964,121261,,,,,13.918062,-36.138537,2234.25,-35.89,-11.86,99.4,9.250,0.072,G2/G3II,1.238,-484.861552,-266.234393,-403.931802,-0.00010896,0.00007612,-0.00009175,3.643740096503238,-0.6307364511153924,-0.0000001739996299513889,-0.000000057498902,,,,1,67748,,81.50795556116014,,,
68495,68714,,,,,,14.067107,22.525094,320.118,116.06,-314.47,0.0,10.160,5.201,G2,0.681,-77.695810,-46.696590,37.594498,-0.00002068,-0.00007685,-0.00013819,3.6827600394041293,0.3931370608061662,0.0000005626747576527777,-0.000001524593581,,,,1,68495,,0.723769037074529,,,
68649,68869,122765,,,,,14.102779,-65.724211,353.03,31.32,-28.51,0.0,9.290,4.118,G2/G3V,0.682,-37.920826,-23.275983,-98.655521,0.00002022,-0.00000687,-0.00000615,3.6920990206318915,-1.1471038724283251,0.00000015184364475,-0.00000013822038,,,,1,68649,,1.9624563241736896,,,
68783,69003,123328,,,,,14.126764,-32.078301,400.737,-2.87,-5.32,0.0,9.590,4.143,G2/G3V,0.588,-88.371228,-55.009367,-65.242951,0.00000053,0.00000234,-0.00000268,3.6983781632511645,-0.5598719746807613,-0.000000013914152631944445,-0.000000025792087,,,,1,68783,,1.917785364482653,,,
68798,69018,,,,,,14.129050,-53.691088,632.17,-1.40,-2.14,0.0,7.740,1.303,G2,0.679,-97.386312,-60.701985,-156.169763,0.00000068,0.00000197,-0.00000119,3.6989767146103243,-0.937086263781355,-0.000000006787391527777778,-0.000000010375012,,,,1,68798,,26.230103243087672,,7.894,7.554
68844,69063,123152,,,,,14.136795,-63.282830,210.996,73.72,-169.75,0.0,8.880,4.826,G2/G3V,0.621,-24.647763,-15.432844,-57.777318,0.00005256,0.00000564,-0.00002393,3.7010043982906464,-1.1044937409981923,0.0000003574046453055555,-0.000000822971222,,,,1,68844,,1.0223509385032303,,,
70004,70227,125650,,,,,14.367403,-44.872258,258.683,-23.17,-39.63,0.0,9.360,4.864,G2/G3V,0.628,-45.746958,-32.644271,-55.949894,0.00000358,0.00001349,-0.00001080,3.7613773561008648,-0.7831686451520337,-0.00000011233132978472224,-0.000000192131661,,,,1,70004,,0.987188301068396,,,
70092,70315,125931,,,,,14.386288,-26.912070,404.715,30.22,-19.95,0.0,9.830,4.362,G2/G3V,0.611,-89.736864,-64.706769,-56.156656,0.00001504,-0.00001157,-0.00001070,3.766321413968575,-0.4697042323028788,0.0000001465106942638889,-0.000000096720329,,,,1,70092,,1.5674727518004374,,,
70272,70495,126235,,,,,14.419064,-32.025881,395.874,9.05,-63.59,0.0,10.070,4.650,G2/G3V,0.574,-82.936388,-60.891542,-64.357061,0.00001914,0.00000745,-0.00003172,3.7749020019118333,-0.5589570645639163,0.00000004387563809027778,-0.000000308293019,,,,1,70272,,1.202264434617412,,,
70614,70837,126123,,,,,14.486000,-77.166934,405.721,22.77,40.83,0.0,9.020,3.546,G2/G3V,0.651,-21.978434,-16.737136,-121.271301,-0.00001078,-0.00002547,0.00000547,3.7924259139306566,-1.3468170729425313,0.00000011039207506249999,0.000000197949425,,,,1,70614,,3.3235330357747737,,,
70876,71101,127363,,,,,14.539866,-47.751731,1124.83,-22.56,-11.57,0.0,8.700,1.012,G2/G3IV,0.735,-182.450415,-143.048895,-255.254645,-0.00001200,0.00003851,-0.00001300,3.8065279089777944,-0.8334249278132425,-0.00000010937396633333335,-0.000000056092942,,,,1,70876,,34.292567329756,,,
71165,71391,128118,,,,,14.598695,-31.717096,254.446,-20.00,-34.42,0.0,9.450,4.989,G2/G3V,0.645,-51.580755,-41.740092,-41.008219,0.00000056,0.00001018,-0.00001107,3.821929445576059,-0.5535677621375951,-0.00000009696273611111111,-0.000000166872868,,,,1,71165,,0.8798324994418664,,,
72264,72490,130207,,,,,14.822352,-60.079882,352.268,-155.09,-85.93,0.0,9.180,4.013,G2/G3V,0.602,-39.818333,-36.276249,-93.598485,-0.00002586,0.00008628,-0.00002244,3.8804825618965495,-1.0485917512534562,-0.0000007518975371736112,-0.000000416600395,,,,1,72264,,2.1617227843354705,,,
72708,72935,,,,,,14.906442,-5.621827,540.962,-78.51,23.08,0.0,9.870,3.772,G2,0.590,-119.523895,-113.807687,-16.245776,-0.00004484,0.00004446,0.00001847,3.90249751551182,-0.09811938391877625,-0.0000003806272206041667,0.000000111894997,,,,1,72708,,2.6989820734720142,,,
73446,73674,133131,,,,,15.059943,-27.840994,143.637,159.27,-138.55,0.0,7.660,4.441,G2/5 + G2/5,0.622,-27.096793,-27.960941,-20.564500,0.00003403,-0.00001374,-0.00002615,3.942683946424054,-0.4859170084568475,0.0000007721627490208335,-0.000000671709354,,,,1,73446,,1.4574712612565288,,,
73628,73856,,,,,,15.094272,-6.590607,1735.11,-9.05,22.24,0.0,10.260,1.631,G2,0.455,-364.300796,-382.741779,-61.050163,-0.00002144,0.00001132,0.00005697,3.9516711250881666,-0.11502779955258251,-0.00000004387563809027778,0.000000107822562,,,,1,73628,,19.39099078614849,,,
73638,73866,133325,,,,,15.096843,-51.457180,716.923,-10.74,13.53,0.0,9.560,2.850,G2/G3V,0.601,-94.348753,-99.258341,-171.899479,-0.00001606,-0.00000029,0.00000898,3.952344171396344,-0.8980972110412125,-0.000000052068989291666664,0.00000006559529,,,,1,73638,,6.30957344480193,,,
74191,74419,,,,,,15.209009,6.028977,485.417,-449.82,-659.24,0.0,12.310,6.447,G2:,0.764,-98.762610,-110.208563,15.629673,-0.00027500,0.00017935,-0.00047293,3.9817091230971435,0.10522549125006374,-0.000002180788897875,-0.000003196085707,,,,1,74191,,0.22972063071583523,,12.494,12.024
74436,74664,134710,,,,,15.257740,-68.620330,508.892,-23.45,-12.15,0.0,9.340,3.374,G2/G3V,0.648,-37.411343,-42.834085,-145.270668,-0.00000773,0.00001811,-0.00000335,3.994466934222929,-1.1976506904175424,-0.00000011368880809027776,-0.000000058904862,,,,1,74436,,3.894036338797171,,,
74737,74966,135397,,,,,15.319240,-69.130915,505.737,-18.14,-59.52,0.0,9.640,3.688,G2/G3V,0.689,-35.657127,-42.177366,-144.867762,0.00001657,0.00004072,-0.00001594,4.010567625479485,-1.2065620889096424,-0.00000008794520165277777,-0.000000288561102,,,,1,74737,,2.9160837985212322,,9.708,9.588
75145,75374,136867,,,,,15.402445,-34.037355,495.745,8.08,-1.73,0.0,9.240,3.331,G2/G3V,0.859,-79.192756,-97.923034,-85.065859,0.00000508,-0.00000319,-0.00000106,4.032350747763272,-0.594063915388665,0.00000003917294538888889,-0.000000008387276,,,,1,75145,,4.051352202292637,,,
75282,75511,137272,,,,,15.425746,-13.734613,282.669,-128.44,-35.70,0.0,9.340,4.651,G2/G3V,0.614,-52.532339,-65.773600,-20.574089,-0.00003994,0.00003645,-0.00001457,4.038450989421451,-0.23971421843672625,-0.0000006226946913055555,-0.000000173078483,,,,1,75282,,1.2011576179375785,,,
75296,75525,137301,,,,,15.429298,-15.724146,1342.39,-20.48,-8.98,0.0,9.990,1.918,G2/G3V,0.614,-246.919391,-309.747971,-111.525149,-0.00002892,0.00002926,-0.00001724,4.039380800213884,-0.274438127942345,-0.00000009928984177777779,-0.000000043536268,,,,1,75296,,14.886753594923636,,,
75572,75801,137858,,,,,15.485733,-23.699400,296.276,42.23,-18.20,0.0,9.560,4.769,G2/G3V,0.664,-50.874830,-65.791110,-36.506639,0.00001668,-0.00000883,-0.00000734,4.054155362447151,-0.4136325610657788,0.0000002047368172986111,-0.000000088236089,,,,1,75572,,1.0774571314563661,,,
75691,75922,137952,,,,,15.506974,-37.387000,266.069,56.26,24.22,0.0,9.000,4.442,G2/G3V,0.610,-39.358967,-51.488045,-49.526575,0.00001414,-0.00001813,0.00000761,4.059716314616546,-0.6525262485586113,0.00000027275617668055557,0.000000117421873,,,,1,75691,,1.4561294986160562,,,
76519,76755,139100,,,,,15.672737,-66.549227,550.084,28.24,-28.32,0.0,9.030,2.895,G2/G3V,0.652,-38.405086,-55.034300,-154.705317,0.00003109,0.00000421,-0.00000921,4.103112945974605,-1.1615031253682975,0.00000013691138338888888,-0.000000137299234,,,,1,76519,,6.053408747539135,,,
76545,76781,,,,,,15.677019,-3.202051,1388.09,-10.63,-6.40,0.0,9.710,1.565,G2,1.071,-242.749868,-348.690310,-23.769038,-0.00001758,0.00001313,-0.00001318,4.104233992062675,-0.05588632949565625,-0.000000051535694243055556,-0.000000031028075,,,,1,76545,,20.606299132700006,,9.76,9.63
76815,77051,140242,,,,,15.733642,-39.094855,322.014,-28.92,-39.98,0.0,9.140,4.168,G2/G3V,0.519,-42.837086,-63.519601,-62.251355,-0.00000473,0.00001774,-0.00001485,4.119057740178981,-0.6823339379994537,-0.00000014020811641666665,-0.000000193828509,,,,1,76815,,1.8741312399767538,,,
77363,77600,141055,,,,,15.842578,-62.522971,1076.57,-8.66,-11.23,0.0,8.910,1.317,G2/G3IV,0.818,-81.506224,-128.624965,-292.803919,-0.00000317,0.00002088,-0.00000829,4.147577314632433,-1.09123169539004,-0.00000004198486473611111,-0.000000054444576,,,,1,77363,,25.894051057392332,,,
77504,77740,141937,,,,,15.871540,-18.436065,105.362,97.12,24.00,0.0,7.250,4.704,G2/G3V,0.628,-16.204606,-26.006578,-10.214659,0.00001228,-0.00000905,0.00000357,4.155159472946657,-0.32177003589127373,0.0000004708510465555555,0.000000116355283,,,,1,77504,,1.1439314495393067,,,
77654,77890,141806,,,,,15.906860,-61.518189,367.342,-23.42,35.71,0.0,9.610,4.352,G2/G3V,0.634,-27.977335,-45.839343,-98.982934,-0.00001984,-0.00000797,0.00000930,4.164406260495565,-1.0736949491390562,-0.00000011354336398611113,0.000000173126965,,,,1,77654,,1.5819763986011537,,9.664,9.564
78596,78836,144252,,,,,16.093419,-18.724539,391.597,25.17,-32.06,0.0,9.780,4.383,G2/G3V,0.670,-54.422250,-99.822797,-38.537646,0.00001573,-0.00000175,-0.00001767,4.2132471937415295,-0.32680485702356876,0.00000012202760339583335,-0.000000155431265,,,,1,78596,,1.5374464569916872,,,
78675,78915,144259,,,,,16.108591,-40.450162,320.432,-2.14,-7.13,0.0,7.220,2.259,G2/G3V,0.735,-35.520505,-65.772959,-63.731454,0.00000015,0.00000242,-0.00000258,4.217219168218638,-0.7059885104631312,-0.000000010375012763888889,-0.000000034567215,,,,1,78675,,10.874267195462435,,,
78698,78938,144228,,,,,16.114411,-48.440217,444.414,7.16,18.36,0.0,9.460,3.788,G2/G3V,0.620,-42.826408,-79.591079,-101.943328,-0.00000014,-0.00001023,0.00000804,4.218742887735771,-0.8454412741468287,0.00000003471265952777778,0.000000089011791,,,,1,78698,,2.659500032721517,,,
78929,79169,145059,,,,,16.158358,-17.188033,183.878,-32.12,-90.33,45.0,7.890,4.135,G2/G3V,0.640,-24.970266,-47.713738,-16.657875,-0.00002478,-0.00002842,-0.00003718,4.230248228431151,-0.29998776590672377,-0.00000015572215419444443,-0.000000437932197,,,,1,78929,,1.931968317016924,,,
79155,79395,145553,,,,,16.203320,-16.677081,710.675,-26.33,-2.59,0.0,9.810,3.119,G2/G3V,0.770,-94.586599,-186.036160,-62.522293,-0.00002443,0.00001330,-0.00000262,4.242019186049882,-0.2910699748708975,-0.00000012765144209027778,-0.000000012556674,,,,1,79155,,4.924929296050271,,,
79370,79611,145243,,,,,16.245547,-68.120036,594.171,33.03,-56.28,0.0,9.710,3.408,G2/G3V,0.648,-30.093539,-60.845106,-169.028565,0.00004659,0.00002841,-0.00001852,4.2530742781721385,-1.1889189214649662,0.0000001601339586875,-0.000000272853139,,,,1,79370,,3.7739835253658565,,9.773,9.653
79689,79931,146774,,,,,16.314318,-22.760721,581.462,-3.40,-3.73,0.0,9.500,3.245,G2/G3V,1.015,-70.207460,-148.624222,-68.963186,-0.00000212,0.00000238,-0.00000297,4.2710785877679305,-0.39724952423106247,-0.00000001648366513888889,-0.00000001808355,,,,1,79689,,4.385306977749856,,,
79737,79979,146835,,,,,16.325421,-30.901869,326200,58.61,19.58,0.0,7.290,-12.710,G1/G2,0.585,-36423.652658,-77690.307431,-51356.924152,0.02365618,-0.01647472,0.00814444,4.273985306306359,-0.5393393583929675,0.0000002841492981736111,0.000000094926518,,,,1,79737,,10568175.092136607,,,
79808,80050,146855,,,,,16.339422,-43.729215,386.951,-13.18,-37.34,0.0,9.290,3.919,G2/G3V,0.814,-36.102745,-77.745847,-81.998954,-0.00000062,0.00001665,-0.00001552,4.277650635888623,-0.7632187750074949,-0.00000006389844309722222,-0.000000181029428,,,,1,79808,,2.3572193636510064,,,
80077,80320,147594,,,,,16.398295,-29.777808,463.352,-15.57,-26.26,0.0,9.280,3.518,G2/G3V,0.648,-50.196656,-112.608167,-70.545167,-0.00000614,0.00001257,-0.00001569,4.293063478501962,-0.51972079698063,-0.0000000754854900625,-0.000000127312072,,,,1,80077,,3.410358226533493,,,
80419,80664,148172,,,,,16.468967,-42.719756,329.828,-1.66,-60.56,0.0,9.690,4.666,G2/G3V,0.667,-28.984345,-68.397341,-68.595835,0.00000711,0.00001886,-0.00002181,4.311565556580813,-0.745600403027685,-0.000000008047907097222222,-0.000000293603164,,,,1,80419,,1.1846771175814843,,,
